URL,ROUGE-1,ROUGE-2,ROUGE-L,BLEU,BERTSCORE,LATENCY,COMPRESSION RATE,TOTAL TOKENS
https://tienphong.vn/khoi-to-nhom-doi-tuong-bat-coc-danh-dap-ep-nguoi-phu-nu-chuyen-tien-post1823959.tpo,0.2155,0.1776,0.1813,0.0095,0.58243,4.13,18.81,1309
https://tienphong.vn/con-duong-den-an-tu-cua-ong-trum-ma-tuy-post1823872.tpo,0.1261,0.1131,0.1027,0.0005,0.587721,4.41,11.93,1970
https://tienphong.vn/hai-nguoi-thuong-vong-sau-khi-bi-nhom-doi-tuong-vo-co-tan-cong-post1823982.tpo,0.1782,0.1315,0.1254,0.0034,0.608977,3.84,15.49,1536
https://tienphong.vn/dot-nhap-nha-dan-pha-ket-sat-trom-so-tien-vang-tri-gia-hon-1-ty-dong-post1823934.tpo,0.3072,0.2425,0.226,0.0382,0.62343,4.85,29.18,1373
https://tienphong.vn/nu-quai-lua-ban-5-tre-em-sa-luoi-sau-15-nam-tron-truy-na-post1823967.tpo,0.4154,0.3283,0.3084,0.1095,0.629614,5.6,42.76,1131
https://tienphong.vn/no-tai-benh-vien-tra-vinh-xuat-phat-tu-hop-banh-cua-nguoi-tham-benh-post1823965.tpo,0.2976,0.2298,0.1864,0.0221,0.60632,4.48,27.56,1331
https://tienphong.vn/giam-doc-cong-an-ha-noi-som-su-dung-thiet-bi-bay-khong-nguoi-lai-giam-sat-an-ninh-post1823927.tpo,0.0919,0.079,0.082,0.0001,,2.91,9.09,1657
https://tienphong.vn/vu-bv-bach-mai-viet-duc-co-so-2-de-nghi-bo-quoc-phong-dieu-tra-4-doanh-nghiep-post1823923.tpo,0.2577,0.2278,0.2088,0.0343,0.653055,5.35,23.78,1892
https://tienphong.vn/bat-18-quai-xe-mang-hung-khi-gay-nao-loan-duong-pho-post1823889.tpo,0.3868,0.2913,0.2783,0.0839,0.628155,4.83,38.88,1289
https://tienphong.vn/cuc-canh-sat-hinh-su-pha-duong-day-mua-ban-gan-than-tien-ty-post1823846.tpo,0.1362,0.1115,0.1058,0.0005,0.574899,3.41,12.65,1698
https://tienphong.vn/bat-nhom-doi-tuong-gay-roi-dam-chet-nguoi-sau-tiec-lien-hoan-post1823754.tpo,0.3157,0.2079,0.235,0.0284,0.555624,4.02,26.75,1066
https://tienphong.vn/nhom-doi-tuong-sam-bo-dam-dong-gia-cong-an-di-xu-ly-vi-pham-giao-thong-post1823786.tpo,0.2212,0.181,0.1869,0.0141,0.580171,3.18,20.64,1182
https://tienphong.vn/cam-keo-xong-vao-tiem-lam-mong-cuop-day-chuyen-post1823792.tpo,0.7092,0.476,0.4064,0.2097,0.605556,3.79,59.46,942
https://tienphong.vn/truy-duoi-ngan-tau-ca-nghi-vi-pham-iuu-tren-bien-tay-nam-post1823798.tpo,0.201,0.1756,0.1632,0.0074,0.65589,3.15,17.55,1360
https://tienphong.vn/viet-nam-mo-rong-hop-tac-quoc-te-trong-chuyen-giao-nguoi-chap-hanh-an-phat-tu-post1823756.tpo,0.1594,0.1459,0.1373,0.0023,0.620808,5.65,14.9,2359
https://tienphong.vn/10-ca-nhan-to-giac-toi-pham-tai-du-an-benh-vien-bach-mai-va-viet-duc-co-so-2-post1823661.tpo,0.133,0.1121,0.1202,0.0009,0.633913,3.71,10.95,1786
https://tienphong.vn/cap-anh-em-song-sinh-chem-nguoi-vi-mau-thuan-choi-bau-cua-post1823689.tpo,0.2542,0.1966,0.2034,0.0278,0.618333,3.51,24.76,998
https://tienphong.vn/giam-doc-cong-ty-lam-nghiep-ea-kar-bi-bat-voi-cao-buoc-nhan-hoi-lo-post1823713.tpo,0.5509,0.4523,0.4535,0.2436,0.702467,5.89,56.36,1184
https://tienphong.vn/vu-bv-bach-mai-viet-duc-co-so-2-doanh-nghiep-duoc-tao-dieu-kien-nho-su-gioi-thieu-cua-ong-mai-tien-dung-post1823699.tpo,0.1476,0.1258,0.1324,0.0015,0.612337,3.54,13.35,1641
https://tienphong.vn/cu-lua-trieu-do-chay-doan-kiem-tra-du-an-benh-vien-bach-mai-va-viet-duc-co-so-2-post1823672.tpo,0.1047,0.0951,0.0878,0.0001,0.633125,3.91,10.48,2103
https://tienphong.vn/cuoc-doi-chat-ve-khoan-tien-chia-chac-giua-ba-nguyen-thi-kim-tien-va-thuoc-cap-post1823649.tpo,0.2762,0.2438,0.221,0.0451,0.634895,5.25,28.05,1561
https://tienphong.vn/cong-an-trieu-tap-chu-tai-khoan-teo-duong-va-long-bikers-post1823657.tpo,0.2252,0.1905,0.1903,0.0123,0.618366,3.9,20.24,1479
https://tienphong.vn/luat-su-noi-ve-vu-do-vat-tu-vong-trong-khi-thi-dau-o-hoi-lang-post1823598.tpo,0.3024,0.263,0.212,0.0566,0.687221,7.05,30.87,1392
https://tienphong.vn/ha-noi-xu-ly-hang-chuc-tai-xe-o-to-xe-may-vuot-rao-chan-duong-sat-post1823595.tpo,0.1107,0.0976,0.0944,0.0002,0.669546,2.72,10.02,1501
https://tienphong.vn/cuu-bo-truong-nguyen-thi-kim-tien-duoc-cap-duoi-chia-75-ty-dong-tu-100-ty-nhan-hoi-lo-post1823567.tpo,0.1031,0.0957,0.0928,0.0001,0.718976,3.64,9.32,2298
https://tienphong.vn/mang-hung-khi-chay-xe-lang-lach-tren-pho-quay-clip-cau-like-post1823425.tpo,0.1887,0.1615,0.1595,0.0097,0.598931,2.86,18.26,1137
https://tienphong.vn/mau-thuan-tu-cau-chuyen-co-gai-bi-dam-vi-doi-chia-tay-nguoi-dan-ong-danh-ban-gai-tu-vong-post1823423.tpo,0.361,0.2561,0.2245,0.0382,0.57435,5.59,35.41,1320
https://tienphong.vn/cong-an-lam-viec-voi-thanh-nien-lai-xe-1-tay-xach-cua-mua-may-giua-duong-post1823531.tpo,0.5111,0.3532,0.3444,0.1214,0.650727,3.26,49.6,846
https://tienphong.vn/de-nghi-truy-to-cuu-bo-truong-bo-y-te-nguyen-thi-kim-tien-post1823552.tpo,0.2846,0.2355,0.2073,0.0426,0.65734,6.04,28.27,1568
https://tienphong.vn/ha-noi-bat-giu-2-phuong-tien-khai-thac-cat-trai-phep-tren-song-cau-post1823458.tpo,0.4303,0.3563,0.3717,0.1352,0.630082,4.63,37.23,1104
https://tienphong.vn/nguoi-phu-nu-bi-bat-coc-danh-dap-ep-chuyen-tien-kip-thoi-thoat-than-truoc-khi-bi-dua-sang-campuchia-post1823523.tpo,0.2985,0.2391,0.2157,0.0253,0.597456,4.61,27.93,1377
https://tienphong.vn/bat-hai-doi-tuong-nem-da-khien-nhan-vien-tram-y-te-nhap-vien-post1823487.tpo,0.3358,0.2839,0.2907,0.0557,0.718579,3.35,35.79,966
https://tienphong.vn/khanh-hoa-siet-chat-ky-luat-thi-hanh-an-hanh-chinh-cham-dut-tinh-trang-3-khong-post1823428.tpo,0.1187,0.1154,0.1144,0.0004,0.710018,3.61,11.49,1527
https://tienphong.vn/nu-chu-tiem-tap-hoa-ngat-xiu-sau-khi-tiep-xuc-voi-nguoi-la-nghi-bi-xit-thuoc-me-post1823432.tpo,0.2439,0.208,0.192,0.0192,0.697298,5.42,25.85,1136
https://tienphong.vn/nhan-vien-bao-tri-atm-chiem-doat-tien-cua-ngan-hang-roi-nuong-vao-co-bac-post1823406.tpo,0.1345,0.1151,0.1062,0.0006,0.521404,2.86,12.28,1530
https://tienphong.vn/khoi-to-lai-tau-cho-da-trong-vu-tai-nan-ho-thac-ba-lam-6-nguoi-tu-vong-post1823386.tpo,0.211,0.1677,0.1771,0.0096,0.60835,3.19,19.8,1189
https://tienphong.vn/khanh-hoa-truc-xuat-doi-tuong-co-lenh-truy-na-do-quoc-te-post1823288.tpo,0.5143,0.4193,0.3558,0.1871,0.678428,4.93,50.68,1027
https://tienphong.vn/bat-giu-doi-tuong-lao-xe-vao-cay-xang-khien-7-nguoi-bi-thuong-post1823347.tpo,0.3798,0.288,0.2422,0.0722,0.636302,4.78,36.17,1238
https://tienphong.vn/tong-bi-thu-to-lam-chuyen-tu-xu-ly-nhieu-sang-phong-ngua-toi-pham-tu-som-tu-xa-post1823338.tpo,0.1627,0.1485,0.1349,0.0031,0.596587,3.32,15.69,1435
https://tienphong.vn/hai-nguoi-la-di-nham-xe-nhau-7-ngay-tet-post1823319.tpo,0.4664,0.3516,0.3529,0.1215,0.620821,5.04,44.89,1122
https://tienphong.vn/vu-nu-dai-gia-huy-hoai-tai-san-hon-35-trieu-dong-toa-phuc-tham-bac-toan-bo-khang-cao-post1823205.tpo,0.1818,0.159,0.1381,0.0044,0.668644,3.61,15.74,1469
https://tienphong.vn/tam-giu-doi-tuong-nhieu-lan-danh-vo-dang-mang-thai-va-con-gai-post1823212.tpo,0.3849,0.2733,0.2592,0.0671,0.633034,3.82,34.52,1152
https://tienphong.vn/hanh-trinh-pha-vu-an-giet-vo-roi-tung-tin-bi-dien-giat-post1823148.tpo,0.1439,0.118,0.1116,0.0011,0.540833,4.79,13.22,2133
https://tienphong.vn/vu-an-tap-doan-sen-tai-thu-con-193-nha-dau-tu-chua-toi-lam-viec-du-co-quan-cong-an-nhieu-lan-thong-bao-post1823162.tpo,0.0717,0.0624,0.0637,0,0.590814,3.43,7.39,2460
https://tienphong.vn/bat-giu-mot-nu-quai-nguoi-hai-phong-theo-lenh-truy-na-dac-biet-post1823151.tpo,0.3262,0.2936,0.2805,0.0953,0.725392,2.84,34.59,897
https://tienphong.vn/truy-lung-nghi-can-nguoi-nuoc-ngoai-trom-xe-o-to-tai-da-nang-post1823169.tpo,0.3539,0.2704,0.3052,0.0718,0.670605,2.77,39.64,860
https://tienphong.vn/khoi-to-nguoi-dieu-o-to-khoa-duoi-chan-xe-ngay-mung-2-tet-o-ha-tinh-post1823167.tpo,0.2068,0.1582,0.1498,0.0084,0.593996,3.45,21.38,1157
https://tienphong.vn/doa-dang-video-nhay-cam-de-cuong-dam-nguoi-yeu-cu-post1823086.tpo,0.2365,0.1957,0.1724,0.0258,0.572592,3.47,25.09,1182
https://tienphong.vn/nhung-diem-noi-bat-ve-tuyen-chon-cong-dan-thuc-hien-nghia-vu-cand-nam-2026-post1823076.tpo,0.0905,0.0748,0.0783,0.0001,0.648023,3.33,9.88,2171
https://tienphong.vn/vu-an-tap-doan-sen-tai-thu-mot-luat-su-giao-nop-cho-co-quan-dieu-tra-1-ty-dong-post1823057.tpo,0.143,0.1228,0.1266,0.0019,0.607992,3.5,13.99,1626
