URL,MODEL,ROUGE-1,ROUGE-2,ROUGE-L,BLEU,BERTSCORE,LATENCY,COMPRESSION RATE,TOTAL TOKENS
https://tienphong.vn/chu-nhat-do-2026-gap-nu-sinh-gan-10-lan-hien-mau-post1823998.tpo,gpt4o,0.1548,0.1357,0.1325,0.0018,0.6150,5863,15.4300,2443
https://tienphong.vn/chu-nhat-do-2026-gap-nu-sinh-gan-10-lan-hien-mau-post1823998.tpo,gpt4o-mini,0.1517,0.1299,0.1153,0.0012,0.5888,5299,14.6700,2431
https://tienphong.vn/ong-tran-sy-thanh-cam-ket-gi-voi-cu-tri-lang-son-post1823987.tpo,gpt4o,0.2516,0.2158,0.1878,0.0265,0.5865,6180,24.3700,1708
https://tienphong.vn/ong-tran-sy-thanh-cam-ket-gi-voi-cu-tri-lang-son-post1823987.tpo,gpt4o-mini,0.2147,0.1969,0.1734,0.0124,0.6177,5311,20.3400,1665
https://tienphong.vn/thong-tin-moi-vu-2-nu-sinh-lop-8-bi-bat-ve-lam-vo-o-nghe-an-post1823985.tpo,gpt4o,0.3694,0.3012,0.2744,0.0758,0.5987,4880,32.2200,1418
https://tienphong.vn/thong-tin-moi-vu-2-nu-sinh-lop-8-bi-bat-ve-lam-vo-o-nghe-an-post1823985.tpo,gpt4o-mini,0.1834,0.1625,0.1464,0.0067,0.6020,4977,17.4300,1308
https://tienphong.vn/vung-2-hai-quan-bo-phieu-bau-cu-som-post1823970.tpo,gpt4o,0.3187,0.2739,0.2358,0.0509,0.6718,5023,31.0200,1733
https://tienphong.vn/vung-2-hai-quan-bo-phieu-bau-cu-som-post1823970.tpo,gpt4o-mini,0.1405,0.1207,0.1237,0.0016,0.6656,2978,13.6900,1565
https://tienphong.vn/nhung-la-phieu-dac-biet-tren-them-luc-dia-phia-nam-post1823954.tpo,gpt4o,0.2373,0.1998,0.1843,0.0132,0.5988,4287,22.5500,1632
https://tienphong.vn/nhung-la-phieu-dac-biet-tren-them-luc-dia-phia-nam-post1823954.tpo,gpt4o-mini,0.1589,0.1376,0.1415,0.0024,0.6386,5190,16.3300,1573
https://tienphong.vn/dong-bao-dan-toc-giao-dan-dak-lak-gui-tron-niem-tin-vao-la-phieu-bau-post1823827.tpo,gpt4o,0.4085,0.3551,0.3382,0.1248,0.6555,7074,38.9800,1703
https://tienphong.vn/dong-bao-dan-toc-giao-dan-dak-lak-gui-tron-niem-tin-vao-la-phieu-bau-post1823827.tpo,gpt4o-mini,0.1810,0.1646,0.1427,0.0061,0.7069,4727,17.4000,1508
https://tienphong.vn/cuu-chien-binh-duoc-chuong-trinh-chu-nhat-do-sua-nha-khang-trang-toi-mung-khong-ngu-duoc-post1823966.tpo,gpt4o,0.1877,0.1665,0.1356,0.0050,0.5876,4496,17.7100,2292
https://tienphong.vn/cuu-chien-binh-duoc-chuong-trinh-chu-nhat-do-sua-nha-khang-trang-toi-mung-khong-ngu-duoc-post1823966.tpo,gpt4o-mini,0.1018,0.0889,0.0882,0.0001,0.5660,4103,10.4700,2178
https://tienphong.vn/no-tai-benh-vien-tra-vinh-xuat-phat-tu-hop-banh-cua-nguoi-tham-benh-post1823965.tpo,gpt4o,0.3171,0.2451,0.2295,0.0336,0.6142,4948,30.6700,1353
https://tienphong.vn/no-tai-benh-vien-tra-vinh-xuat-phat-tu-hop-banh-cua-nguoi-tham-benh-post1823965.tpo,gpt4o-mini,0.1822,0.1546,0.1488,0.0043,0.5714,3783,17.6300,1263
https://tienphong.vn/giai-the-5-trung-tam-y-te-o-ca-mau-post1823962.tpo,gpt4o,0.3911,0.3317,0.2931,0.1112,0.6836,3878,36.5600,1473
https://tienphong.vn/giai-the-5-trung-tam-y-te-o-ca-mau-post1823962.tpo,gpt4o-mini,0.2919,0.2455,0.2356,0.0366,0.6600,3950,27.2900,1402
https://tienphong.vn/qua-bom-khung-con-nguyen-kip-no-nam-duoi-mong-nha-dan-post1823973.tpo,vit5,0.3307,0.3294,0.3307,0.1282,0.8402,13910,35.6800,
https://tienphong.vn/qua-bom-khung-con-nguyen-kip-no-nam-duoi-mong-nha-dan-post1823973.tpo,gpt4o,0.4508,0.3373,0.3169,0.1386,0.6660,3733,43.5700,1162
https://tienphong.vn/qua-bom-khung-con-nguyen-kip-no-nam-duoi-mong-nha-dan-post1823973.tpo,gpt4o-mini,0.4055,0.3136,0.3248,0.1202,0.6667,4506,40.4600,1148
https://tienphong.vn/nguoi-viet-o-trung-dong-tam-trang-bat-an-ca-dem-khong-dam-ngu-post1823956.tpo,gpt4o,0.2759,0.2001,0.1709,0.0099,0.5514,6367,25.8300,2061
https://tienphong.vn/nguoi-viet-o-trung-dong-tam-trang-bat-an-ca-dem-khong-dam-ngu-post1823956.tpo,gpt4o-mini,0.1262,0.0958,0.0957,0.0003,0.5431,4966,12.7600,1892
https://tienphong.vn/dan-ha-noi-duoc-phep-xay-moi-nha-o-tren-bai-song-post1823944.tpo,gpt4o,0.5908,0.4778,0.3697,0.2136,0.6892,4499,56.1000,1305
https://tienphong.vn/dan-ha-noi-duoc-phep-xay-moi-nha-o-tren-bai-song-post1823944.tpo,gpt4o-mini,0.2528,0.2025,0.1912,0.0313,0.6597,3959,25.3300,1137
https://tienphong.vn/lanh-dao-uy-ban-trung-uong-mttq-viet-nam-tiep-xuc-cu-tri-o-xa-dac-biet-kho-khan-post1823907.tpo,gpt4o,0.2551,0.2379,0.2001,0.0319,,3829,24.3000,2026
https://tienphong.vn/lanh-dao-uy-ban-trung-uong-mttq-viet-nam-tiep-xuc-cu-tri-o-xa-dac-biet-kho-khan-post1823907.tpo,gpt4o-mini,0.1142,0.1048,0.1026,0.0002,0.6251,3329,10.6300,1853
https://tienphong.vn/xay-ra-vu-no-tai-benh-vien-tra-vinh-post1823943.tpo,vit5,0.3739,0.3725,0.3739,0.1737,0.8263,11943,38.3500,
https://tienphong.vn/xay-ra-vu-no-tai-benh-vien-tra-vinh-post1823943.tpo,gpt4o,0.4891,0.3878,0.3065,0.1501,0.6393,3653,48.0600,1081
https://tienphong.vn/xay-ra-vu-no-tai-benh-vien-tra-vinh-post1823943.tpo,gpt4o-mini,0.2826,0.2244,0.2130,0.0290,0.6352,3819,29.8500,1004
https://tienphong.vn/khoi-to-nhom-doi-tuong-bat-coc-danh-dap-ep-nguoi-phu-nu-chuyen-tien-post1823959.tpo,gpt4o,0.3246,0.2566,0.2484,0.0439,0.5740,3605,31.8200,1404
https://tienphong.vn/khoi-to-nhom-doi-tuong-bat-coc-danh-dap-ep-nguoi-phu-nu-chuyen-tien-post1823959.tpo,gpt4o-mini,0.3180,0.2671,0.2562,0.0470,0.5950,4346,29.5600,1386
https://tienphong.vn/con-duong-den-an-tu-cua-ong-trum-ma-tuy-post1823872.tpo,gpt4o,0.2336,0.1972,0.1695,0.0126,0.5885,9262,20.9500,2093
https://tienphong.vn/con-duong-den-an-tu-cua-ong-trum-ma-tuy-post1823872.tpo,gpt4o-mini,0.1241,0.1041,0.0972,0.0004,0.5455,3930,11.5600,1965
https://tienphong.vn/hai-nguoi-thuong-vong-sau-khi-bi-nhom-doi-tuong-vo-co-tan-cong-post1823982.tpo,gpt4o,0.4256,0.3204,0.2462,0.0865,0.5999,5707,38.6800,1753
https://tienphong.vn/hai-nguoi-thuong-vong-sau-khi-bi-nhom-doi-tuong-vo-co-tan-cong-post1823982.tpo,gpt4o-mini,0.1841,0.1303,0.1325,0.0025,0.5950,3235,15.4900,1537
https://tienphong.vn/dot-nhap-nha-dan-pha-ket-sat-trom-so-tien-vang-tri-gia-hon-1-ty-dong-post1823934.tpo,gpt4o,0.3045,0.2412,0.2206,0.0320,0.5822,8191,31.3300,1389
https://tienphong.vn/dot-nhap-nha-dan-pha-ket-sat-trom-so-tien-vang-tri-gia-hon-1-ty-dong-post1823934.tpo,gpt4o-mini,0.2612,0.2114,0.1881,0.0215,0.5911,4433,26.3200,1353
https://tienphong.vn/nu-quai-lua-ban-5-tre-em-sa-luoi-sau-15-nam-tron-truy-na-post1823967.tpo,vit5,0.3448,0.3433,0.3448,0.1431,0.8610,12050,35.2100,
https://tienphong.vn/nu-quai-lua-ban-5-tre-em-sa-luoi-sau-15-nam-tron-truy-na-post1823967.tpo,gpt4o,0.4347,0.3326,0.3276,0.0900,0.6395,4327,41.4700,1126
https://tienphong.vn/nu-quai-lua-ban-5-tre-em-sa-luoi-sau-15-nam-tron-truy-na-post1823967.tpo,gpt4o-mini,0.4090,0.3112,0.2998,0.0737,0.6308,4354,39.9600,1119
https://tienphong.vn/no-tai-benh-vien-tra-vinh-xuat-phat-tu-hop-banh-cua-nguoi-tham-benh-post1823965.tpo,gpt4o,0.3171,0.2451,0.2295,0.0336,0.6142,4948,30.6700,1353
https://tienphong.vn/no-tai-benh-vien-tra-vinh-xuat-phat-tu-hop-banh-cua-nguoi-tham-benh-post1823965.tpo,gpt4o-mini,0.1822,0.1546,0.1488,0.0043,0.5714,3783,17.6300,1263
https://tienphong.vn/giam-doc-cong-an-ha-noi-som-su-dung-thiet-bi-bay-khong-nguoi-lai-giam-sat-an-ninh-post1823927.tpo,gpt4o,0.3075,0.2568,0.2096,0.0471,,5620,28.3700,1871
https://tienphong.vn/giam-doc-cong-an-ha-noi-som-su-dung-thiet-bi-bay-khong-nguoi-lai-giam-sat-an-ninh-post1823927.tpo,gpt4o-mini,0.0979,0.0843,0.0896,0.0001,,2922,10.1000,1668
https://tienphong.vn/vu-bv-bach-mai-viet-duc-co-so-2-de-nghi-bo-quoc-phong-dieu-tra-4-doanh-nghiep-post1823923.tpo,gpt4o,0.3279,0.2988,0.2325,0.0715,0.6734,6543,30.3100,1970
https://tienphong.vn/vu-bv-bach-mai-viet-duc-co-so-2-de-nghi-bo-quoc-phong-dieu-tra-4-doanh-nghiep-post1823923.tpo,gpt4o-mini,0.2308,0.1976,0.1778,0.0194,0.7115,6868,22.1300,1873
https://tienphong.vn/bat-18-quai-xe-mang-hung-khi-gay-nao-loan-duong-pho-post1823889.tpo,gpt4o,0.4969,0.3559,0.3113,0.1478,0.6082,4747,47.7100,1341
https://tienphong.vn/bat-18-quai-xe-mang-hung-khi-gay-nao-loan-duong-pho-post1823889.tpo,gpt4o-mini,0.3569,0.2646,0.2484,0.0716,0.6145,4972,35.4800,1269
https://tienphong.vn/cuc-canh-sat-hinh-su-pha-duong-day-mua-ban-gan-than-tien-ty-post1823846.tpo,gpt4o,0.2636,0.2189,0.1659,0.0225,0.5664,3590,24.5600,1830
https://tienphong.vn/cuc-canh-sat-hinh-su-pha-duong-day-mua-ban-gan-than-tien-ty-post1823846.tpo,gpt4o-mini,0.1530,0.1219,0.1114,0.0019,0.5873,4839,14.5700,1719
https://tienphong.vn/bat-nhom-doi-tuong-gay-roi-dam-chet-nguoi-sau-tiec-lien-hoan-post1823754.tpo,vit5,0.3779,0.3741,0.3779,0.1958,0.8942,10801,38.0000,
https://tienphong.vn/bat-nhom-doi-tuong-gay-roi-dam-chet-nguoi-sau-tiec-lien-hoan-post1823754.tpo,gpt4o,0.6567,0.4758,0.3779,0.1403,0.6537,6431,60.3000,1226
https://tienphong.vn/bat-nhom-doi-tuong-gay-roi-dam-chet-nguoi-sau-tiec-lien-hoan-post1823754.tpo,gpt4o-mini,0.3226,0.1894,0.1912,0.0100,0.5414,3376,27.3900,1069
https://tienphong.vn/nhom-doi-tuong-sam-bo-dam-dong-gia-cong-an-di-xu-ly-vi-pham-giao-thong-post1823786.tpo,gpt4o,0.3925,0.3120,0.2819,0.0825,0.6002,9639,37.3900,1283
https://tienphong.vn/nhom-doi-tuong-sam-bo-dam-dong-gia-cong-an-di-xu-ly-vi-pham-giao-thong-post1823786.tpo,gpt4o-mini,0.3692,0.2808,0.2383,0.0591,0.6076,4275,32.6600,1254
https://tienphong.vn/cam-keo-xong-vao-tiem-lam-mong-cuop-day-chuyen-post1823792.tpo,vit5,0.6335,0.6320,0.6335,0.5467,0.8937,3971,69.2600,
https://tienphong.vn/cam-keo-xong-vao-tiem-lam-mong-cuop-day-chuyen-post1823792.tpo,gpt4o,0.7769,0.5280,0.4183,0.2770,0.5952,3970,74.6600,988
https://tienphong.vn/cam-keo-xong-vao-tiem-lam-mong-cuop-day-chuyen-post1823792.tpo,gpt4o-mini,0.4861,0.3200,0.3227,0.1037,0.5823,3133,40.2000,884
https://tienphong.vn/truy-duoi-ngan-tau-ca-nghi-vi-pham-iuu-tren-bien-tay-nam-post1823798.tpo,gpt4o,0.3825,0.3049,0.3082,0.0950,0.6646,5007,35.7500,1500
https://tienphong.vn/truy-duoi-ngan-tau-ca-nghi-vi-pham-iuu-tren-bien-tay-nam-post1823798.tpo,gpt4o-mini,0.2948,0.2573,0.2448,0.0446,0.6640,3819,25.9900,1425
https://tienphong.vn/my-va-israel-tan-cong-iran-thi-truong-dau-mo-co-the-doi-mat-noi-lo-so-toi-te-nhat-post1824011.tpo,gpt4o,0.2081,0.1803,0.1518,0.0092,0.6608,11665,18.8300,2713
https://tienphong.vn/my-va-israel-tan-cong-iran-thi-truong-dau-mo-co-the-doi-mat-noi-lo-so-toi-te-nhat-post1824011.tpo,gpt4o-mini,0.1564,0.1388,0.1117,0.0012,0.6344,5141,13.9500,2619
https://tienphong.vn/ruoc-bien-dat-bo-ngu-dan-quang-tri-boi-thu-post1823995.tpo,gpt4o,0.3981,0.3216,0.2982,0.0973,0.6626,7643,39.3500,1507
https://tienphong.vn/ruoc-bien-dat-bo-ngu-dan-quang-tri-boi-thu-post1823995.tpo,gpt4o-mini,0.2888,0.2189,0.2092,0.0256,0.6474,9801,27.2200,1414
https://tienphong.vn/cao-toc-cao-lanh-an-huu-chua-lam-xong-vi-sao-dong-thap-de-xuat-mo-rong-post1823986.tpo,gpt4o,0.3560,0.2641,0.2522,0.0555,0.6523,4486,36.8700,1453
https://tienphong.vn/cao-toc-cao-lanh-an-huu-chua-lam-xong-vi-sao-dong-thap-de-xuat-mo-rong-post1823986.tpo,gpt4o-mini,0.3124,0.2436,0.2510,0.0468,0.6555,5830,31.9800,1411
https://tienphong.vn/hang-hoa-qua-cua-khau-quang-ninh-tang-manh-post1823958.tpo,gpt4o,0.4452,0.3778,0.3798,0.1370,0.6693,4445,43.4300,1510
https://tienphong.vn/hang-hoa-qua-cua-khau-quang-ninh-tang-manh-post1823958.tpo,gpt4o-mini,0.1679,0.1442,0.1274,0.0039,0.5561,3107,18.4000,1325
https://tienphong.vn/chu-tich-tong-giam-doc-nhieu-doanh-nghiep-dua-co-phieu-post1823910.tpo,gpt4o,0.1749,0.1511,0.1437,0.0045,0.6213,6136,15.7500,2597
https://tienphong.vn/chu-tich-tong-giam-doc-nhieu-doanh-nghiep-dua-co-phieu-post1823910.tpo,gpt4o-mini,0.0841,0.0697,0.0669,0.0000,0.5564,3182,6.7000,2427
https://tienphong.vn/thu-tuong-kiem-tra-du-an-duong-bang-san-bay-phu-cat-post1823946.tpo,gpt4o,0.4221,0.3650,0.3589,0.1259,0.6579,6344,39.6800,1596
